,0, Best Global,Best Classifier
71,155,0.8551282051282051, LinearDiscriminantAnalysis
72,162,0.8551282051282051, LinearDiscriminantAnalysis
73,163,0.8551282051282051, LinearDiscriminantAnalysis
74,164,0.8551282051282051, LinearDiscriminantAnalysis
75,170,0.8551282051282051, LinearDiscriminantAnalysis
76,172,0.8551282051282051, LinearDiscriminantAnalysis
77,178,0.8551282051282051, LinearDiscriminantAnalysis
78,180,0.8551282051282051, LinearDiscriminantAnalysis
79,183,0.8551282051282051, LinearDiscriminantAnalysis
80,185,0.8551282051282051, LinearDiscriminantAnalysis
81,186,0.8551282051282051, LinearDiscriminantAnalysis
82,187,0.8551282051282051, LinearDiscriminantAnalysis
83,192,0.8551282051282051, LinearDiscriminantAnalysis
84,199,0.8551282051282051, LinearDiscriminantAnalysis
85,207,0.8551282051282051, LinearDiscriminantAnalysis
86,212,0.8551282051282051, LinearDiscriminantAnalysis
87,213,0.8551282051282051, LinearDiscriminantAnalysis
88,214,0.8551282051282051, LinearDiscriminantAnalysis
89,215,0.8551282051282051, LinearDiscriminantAnalysis
90,219,0.8551282051282051, LinearDiscriminantAnalysis
91,232,0.8551282051282051, LinearDiscriminantAnalysis
92,237,0.8551282051282051, LinearDiscriminantAnalysis
93,242,0.8551282051282051, LinearDiscriminantAnalysis
94,244,0.8551282051282051, LinearDiscriminantAnalysis
95,247,0.8551282051282051, LinearDiscriminantAnalysis
96,255,0.8551282051282051, LinearDiscriminantAnalysis
97,256,0.8551282051282051, LinearDiscriminantAnalysis
98,258,0.8551282051282051, LinearDiscriminantAnalysis
99,260,0.8551282051282051, LinearDiscriminantAnalysis
100,261,0.8551282051282051, LinearDiscriminantAnalysis
101,262,0.8551282051282051, LinearDiscriminantAnalysis
102,264,0.8551282051282051, LinearDiscriminantAnalysis
103,270,0.8551282051282051, LinearDiscriminantAnalysis
104,271,0.8551282051282051, LinearDiscriminantAnalysis
105,273,0.8551282051282051, LinearDiscriminantAnalysis
106,275,0.8551282051282051, LinearDiscriminantAnalysis
107,276,0.8551282051282051, LinearDiscriminantAnalysis
108,280,0.8551282051282051, LinearDiscriminantAnalysis
109,281,0.8551282051282051, LinearDiscriminantAnalysis
110,283,0.8551282051282051, LinearDiscriminantAnalysis
111,286,0.8551282051282051, LinearDiscriminantAnalysis
112,287,0.8551282051282051, LinearDiscriminantAnalysis
113,288,0.8551282051282051, LinearDiscriminantAnalysis
114,289,0.8551282051282051, LinearDiscriminantAnalysis
115,292,0.8551282051282051, LinearDiscriminantAnalysis
116,293,0.8551282051282051, LinearDiscriminantAnalysis
117,295,0.8551282051282051, LinearDiscriminantAnalysis
118,297,0.8551282051282051, LinearDiscriminantAnalysis
119,300,0.8551282051282051, LinearDiscriminantAnalysis
120,301,0.8551282051282051, LinearDiscriminantAnalysis
121,302,0.8551282051282051, LinearDiscriminantAnalysis
122,304,0.8551282051282051, LinearDiscriminantAnalysis
123,307,0.8551282051282051, LinearDiscriminantAnalysis
124,309,0.8551282051282051, LinearDiscriminantAnalysis
125,312,0.8551282051282051, LinearDiscriminantAnalysis
126,313,0.8551282051282051, LinearDiscriminantAnalysis
127,314,0.8551282051282051, LinearDiscriminantAnalysis
128,315,0.8551282051282051, LinearDiscriminantAnalysis
129,317,0.8551282051282051, LinearDiscriminantAnalysis
130,323,0.8551282051282051, LinearDiscriminantAnalysis
131,324,0.8551282051282051, LinearDiscriminantAnalysis
132,328,0.8551282051282051, LinearDiscriminantAnalysis
133,330,0.8551282051282051, LinearDiscriminantAnalysis
134,331,0.8551282051282051, LinearDiscriminantAnalysis
135,337,0.8551282051282051, LinearDiscriminantAnalysis
136,338,0.8551282051282051, LinearDiscriminantAnalysis
137,340,0.8551282051282051, LinearDiscriminantAnalysis
138,341,0.8551282051282051, LinearDiscriminantAnalysis
139,342,0.8551282051282051, LinearDiscriminantAnalysis
140,343,0.8551282051282051, LinearDiscriminantAnalysis
141,344,0.8551282051282051, LinearDiscriminantAnalysis
142,346,0.8551282051282051, LinearDiscriminantAnalysis
143,347,0.8551282051282051, LinearDiscriminantAnalysis
144,348,0.8551282051282051, LinearDiscriminantAnalysis
145,354,0.8551282051282051, LinearDiscriminantAnalysis
146,356,0.8551282051282051, LinearDiscriminantAnalysis
147,358,0.8551282051282051, LinearDiscriminantAnalysis
148,361,0.8551282051282051, LinearDiscriminantAnalysis
149,363,0.8551282051282051, LinearDiscriminantAnalysis
150,364,0.8551282051282051, LinearDiscriminantAnalysis
151,366,0.8551282051282051, LinearDiscriminantAnalysis
152,369,0.8551282051282051, LinearDiscriminantAnalysis
153,372,0.8551282051282051, LinearDiscriminantAnalysis
154,382,0.8551282051282051, LinearDiscriminantAnalysis
155,383,0.8551282051282051, LinearDiscriminantAnalysis
156,384,0.8551282051282051, LinearDiscriminantAnalysis
157,387,0.8551282051282051, LinearDiscriminantAnalysis
158,389,0.8551282051282051, LinearDiscriminantAnalysis
159,392,0.8551282051282051, LinearDiscriminantAnalysis
160,396,0.8551282051282051, LinearDiscriminantAnalysis
161,398,0.8551282051282051, LinearDiscriminantAnalysis
162,406,0.8551282051282051, LinearDiscriminantAnalysis
163,411,0.8551282051282051, LinearDiscriminantAnalysis
164,412,0.8551282051282051, LinearDiscriminantAnalysis
165,413,0.8551282051282051, LinearDiscriminantAnalysis
166,417,0.8551282051282051, LinearDiscriminantAnalysis
167,418,0.8551282051282051, LinearDiscriminantAnalysis
168,420,0.8551282051282051, LinearDiscriminantAnalysis
169,426,0.8551282051282051, LinearDiscriminantAnalysis
170,427,0.8551282051282051, LinearDiscriminantAnalysis
171,428,0.8551282051282051, LinearDiscriminantAnalysis
172,434,0.8551282051282051, LinearDiscriminantAnalysis
173,435,0.8551282051282051, LinearDiscriminantAnalysis
174,439,0.8551282051282051, LinearDiscriminantAnalysis
175,449,0.8551282051282051, LinearDiscriminantAnalysis
176,452,0.8551282051282051, LinearDiscriminantAnalysis
177,454,0.8551282051282051, LinearDiscriminantAnalysis
178,455,0.8551282051282051, LinearDiscriminantAnalysis
179,459,0.8551282051282051, LinearDiscriminantAnalysis
180,460,0.8551282051282051, LinearDiscriminantAnalysis
181,461,0.8551282051282051, LinearDiscriminantAnalysis
182,464,0.8551282051282051, LinearDiscriminantAnalysis
183,465,0.8551282051282051, LinearDiscriminantAnalysis
184,466,0.8551282051282051, LinearDiscriminantAnalysis
185,467,0.8551282051282051, LinearDiscriminantAnalysis
186,472,0.8551282051282051, LinearDiscriminantAnalysis
187,474,0.8551282051282051, LinearDiscriminantAnalysis
188,475,0.8551282051282051, LinearDiscriminantAnalysis
189,476,0.8551282051282051, LinearDiscriminantAnalysis
190,477,0.8551282051282051, LinearDiscriminantAnalysis
191,478,0.8551282051282051, LinearDiscriminantAnalysis
192,479,0.8551282051282051, LinearDiscriminantAnalysis
193,480,0.8551282051282051, LinearDiscriminantAnalysis
194,481,0.8551282051282051, LinearDiscriminantAnalysis
195,482,0.8551282051282051, LinearDiscriminantAnalysis
196,484,0.8551282051282051, LinearDiscriminantAnalysis
197,485,0.8551282051282051, LinearDiscriminantAnalysis
198,486,0.8551282051282051, LinearDiscriminantAnalysis
199,487,0.8551282051282051, LinearDiscriminantAnalysis
200,488,0.8551282051282051, LinearDiscriminantAnalysis
201,490,0.8551282051282051, LinearDiscriminantAnalysis
202,496,0.8551282051282051, LinearDiscriminantAnalysis
203,497,0.8551282051282051, LinearDiscriminantAnalysis
204,498,0.8551282051282051, LinearDiscriminantAnalysis
205,502,0.8551282051282051, LinearDiscriminantAnalysis
206,503,0.8551282051282051, LinearDiscriminantAnalysis
207,509,0.8551282051282051, LinearDiscriminantAnalysis
208,510,0.8551282051282051, LinearDiscriminantAnalysis
209,513,0.8551282051282051, LinearDiscriminantAnalysis
210,514,0.8551282051282051, LinearDiscriminantAnalysis
211,517,0.8551282051282051, LinearDiscriminantAnalysis
212,521,0.8551282051282051, LinearDiscriminantAnalysis
213,524,0.8551282051282051, LinearDiscriminantAnalysis
214,525,0.8551282051282051, LinearDiscriminantAnalysis
215,529,0.8551282051282051, LinearDiscriminantAnalysis
216,532,0.8551282051282051, LinearDiscriminantAnalysis
217,533,0.8551282051282051, LinearDiscriminantAnalysis
218,534,0.8551282051282051, LinearDiscriminantAnalysis
219,535,0.8551282051282051, LinearDiscriminantAnalysis
220,541,0.8551282051282051, LinearDiscriminantAnalysis
221,542,0.8551282051282051, LinearDiscriminantAnalysis
222,543,0.8551282051282051, LinearDiscriminantAnalysis
223,545,0.8551282051282051, LinearDiscriminantAnalysis
224,550,0.8551282051282051, LinearDiscriminantAnalysis
225,553,0.8551282051282051, LinearDiscriminantAnalysis
226,554,0.8551282051282051, LinearDiscriminantAnalysis
227,555,0.8551282051282051, LinearDiscriminantAnalysis
228,557,0.8551282051282051, LinearDiscriminantAnalysis
229,558,0.8551282051282051, LinearDiscriminantAnalysis
230,560,0.8551282051282051, LinearDiscriminantAnalysis
231,562,0.8551282051282051, LinearDiscriminantAnalysis
232,565,0.8551282051282051, LinearDiscriminantAnalysis
233,566,0.8551282051282051, LinearDiscriminantAnalysis
234,568,0.8551282051282051, LinearDiscriminantAnalysis
235,569,0.8551282051282051, LinearDiscriminantAnalysis
236,573,0.8551282051282051, LinearDiscriminantAnalysis
237,575,0.8551282051282051, LinearDiscriminantAnalysis
238,577,0.8551282051282051, LinearDiscriminantAnalysis
239,581,0.8551282051282051, LinearDiscriminantAnalysis
240,582,0.8551282051282051, LinearDiscriminantAnalysis
241,583,0.8551282051282051, LinearDiscriminantAnalysis
242,585,0.8551282051282051, LinearDiscriminantAnalysis
243,587,0.8551282051282051, LinearDiscriminantAnalysis
244,590,0.8551282051282051, LinearDiscriminantAnalysis
245,599,0.8551282051282051, LinearDiscriminantAnalysis
246,600,0.8551282051282051, LinearDiscriminantAnalysis
247,605,0.8551282051282051, LinearDiscriminantAnalysis
248,609,0.8551282051282051, LinearDiscriminantAnalysis
249,611,0.8551282051282051, LinearDiscriminantAnalysis
250,613,0.8551282051282051, LinearDiscriminantAnalysis
251,616,0.8551282051282051, LinearDiscriminantAnalysis
252,620,0.8551282051282051, LinearDiscriminantAnalysis
253,622,0.8551282051282051, LinearDiscriminantAnalysis
254,627,0.8551282051282051, LinearDiscriminantAnalysis
255,629,0.8551282051282051, LinearDiscriminantAnalysis
256,631,0.8551282051282051, LinearDiscriminantAnalysis
257,634,0.8551282051282051, LinearDiscriminantAnalysis
258,637,0.8551282051282051, LinearDiscriminantAnalysis
259,638,0.8551282051282051, LinearDiscriminantAnalysis
260,643,0.8551282051282051, LinearDiscriminantAnalysis
261,647,0.8551282051282051, LinearDiscriminantAnalysis
262,650,0.8551282051282051, LinearDiscriminantAnalysis
263,654,0.8551282051282051, LinearDiscriminantAnalysis
264,658,0.8551282051282051, LinearDiscriminantAnalysis
265,659,0.8551282051282051, LinearDiscriminantAnalysis
266,660,0.8551282051282051, LinearDiscriminantAnalysis
267,662,0.8551282051282051, LinearDiscriminantAnalysis
268,670,0.8551282051282051, LinearDiscriminantAnalysis
269,672,0.8551282051282051, LinearDiscriminantAnalysis
270,673,0.8551282051282051, LinearDiscriminantAnalysis
271,674,0.8551282051282051, LinearDiscriminantAnalysis
272,675,0.8551282051282051, LinearDiscriminantAnalysis
273,678,0.8551282051282051, LinearDiscriminantAnalysis
274,680,0.8551282051282051, LinearDiscriminantAnalysis
275,682,0.8551282051282051, LinearDiscriminantAnalysis
276,683,0.8551282051282051, LinearDiscriminantAnalysis
277,684,0.8551282051282051, LinearDiscriminantAnalysis
278,694,0.8551282051282051, LinearDiscriminantAnalysis
279,696,0.8551282051282051, LinearDiscriminantAnalysis
280,697,0.8551282051282051, LinearDiscriminantAnalysis
281,706,0.8551282051282051, LinearDiscriminantAnalysis
282,707,0.8551282051282051, LinearDiscriminantAnalysis
283,710,0.8551282051282051, LinearDiscriminantAnalysis
284,711,0.8551282051282051, LinearDiscriminantAnalysis
285,714,0.8551282051282051, LinearDiscriminantAnalysis
286,717,0.8551282051282051, LinearDiscriminantAnalysis
287,718,0.8551282051282051, LinearDiscriminantAnalysis
288,723,0.8551282051282051, LinearDiscriminantAnalysis
289,726,0.8551282051282051, LinearDiscriminantAnalysis
290,728,0.8551282051282051, LinearDiscriminantAnalysis
291,730,0.8551282051282051, LinearDiscriminantAnalysis
292,731,0.8551282051282051, LinearDiscriminantAnalysis
293,735,0.8551282051282051, LinearDiscriminantAnalysis
294,736,0.8551282051282051, LinearDiscriminantAnalysis
295,738,0.8551282051282051, LinearDiscriminantAnalysis
296,739,0.8551282051282051, LinearDiscriminantAnalysis
297,743,0.8551282051282051, LinearDiscriminantAnalysis
298,744,0.8551282051282051, LinearDiscriminantAnalysis
299,752,0.8551282051282051, LinearDiscriminantAnalysis
300,753,0.8551282051282051, LinearDiscriminantAnalysis
301,755,0.8551282051282051, LinearDiscriminantAnalysis
302,756,0.8551282051282051, LinearDiscriminantAnalysis
303,760,0.8551282051282051, LinearDiscriminantAnalysis
304,762,0.8551282051282051, LinearDiscriminantAnalysis
305,763,0.8551282051282051, LinearDiscriminantAnalysis
306,765,0.8551282051282051, LinearDiscriminantAnalysis
307,767,0.8551282051282051, LinearDiscriminantAnalysis
308,768,0.8551282051282051, LinearDiscriminantAnalysis
309,769,0.8551282051282051, LinearDiscriminantAnalysis
310,771,0.8551282051282051, LinearDiscriminantAnalysis
311,772,0.8551282051282051, LinearDiscriminantAnalysis
312,775,0.8551282051282051, LinearDiscriminantAnalysis
313,778,0.8551282051282051, LinearDiscriminantAnalysis
314,780,0.8551282051282051, LinearDiscriminantAnalysis
315,781,0.8551282051282051, LinearDiscriminantAnalysis
316,791,0.8551282051282051, LinearDiscriminantAnalysis
317,792,0.8551282051282051, LinearDiscriminantAnalysis
318,793,0.8551282051282051, LinearDiscriminantAnalysis
319,794,0.8551282051282051, LinearDiscriminantAnalysis
320,796,0.8551282051282051, LinearDiscriminantAnalysis
321,799,0.8551282051282051, LinearDiscriminantAnalysis
322,801,0.8551282051282051, LinearDiscriminantAnalysis
323,804,0.8551282051282051, LinearDiscriminantAnalysis
324,809,0.8551282051282051, LinearDiscriminantAnalysis
325,814,0.8551282051282051, LinearDiscriminantAnalysis
326,822,0.8551282051282051, LinearDiscriminantAnalysis
327,823,0.8551282051282051, LinearDiscriminantAnalysis
328,825,0.8551282051282051, LinearDiscriminantAnalysis
329,829,0.8551282051282051, LinearDiscriminantAnalysis
330,833,0.8551282051282051, LinearDiscriminantAnalysis
331,838,0.8551282051282051, LinearDiscriminantAnalysis
332,839,0.8551282051282051, LinearDiscriminantAnalysis
333,843,0.8551282051282051, LinearDiscriminantAnalysis
334,844,0.8551282051282051, LinearDiscriminantAnalysis
335,845,0.8551282051282051, LinearDiscriminantAnalysis
336,848,0.8551282051282051, LinearDiscriminantAnalysis
337,852,0.8551282051282051, LinearDiscriminantAnalysis
338,854,0.8551282051282051, LinearDiscriminantAnalysis
339,857,0.8551282051282051, LinearDiscriminantAnalysis
340,858,0.8551282051282051, LinearDiscriminantAnalysis
341,859,0.8551282051282051, LinearDiscriminantAnalysis
342,861,0.8551282051282051, LinearDiscriminantAnalysis
343,863,0.8551282051282051, LinearDiscriminantAnalysis
344,867,0.8551282051282051, LinearDiscriminantAnalysis
345,868,0.8551282051282051, LinearDiscriminantAnalysis
346,870,0.8551282051282051, LinearDiscriminantAnalysis
347,871,0.8551282051282051, LinearDiscriminantAnalysis
348,872,0.8551282051282051, LinearDiscriminantAnalysis
349,876,0.8551282051282051, LinearDiscriminantAnalysis
350,881,0.8551282051282051, LinearDiscriminantAnalysis
351,885,0.8551282051282051, LinearDiscriminantAnalysis
352,886,0.8551282051282051, LinearDiscriminantAnalysis
353,887,0.8551282051282051, LinearDiscriminantAnalysis
354,889,0.8551282051282051, LinearDiscriminantAnalysis
355,892,0.8551282051282051, LinearDiscriminantAnalysis
356,893,0.8551282051282051, LinearDiscriminantAnalysis
357,894,0.8551282051282051, LinearDiscriminantAnalysis
358,896,0.8551282051282051, LinearDiscriminantAnalysis
359,906,0.8551282051282051, LinearDiscriminantAnalysis
360,909,0.8551282051282051, LinearDiscriminantAnalysis
361,911,0.8551282051282051, LinearDiscriminantAnalysis
362,912,0.8551282051282051, LinearDiscriminantAnalysis
363,914,0.8551282051282051, LinearDiscriminantAnalysis
364,918,0.8551282051282051, LinearDiscriminantAnalysis
365,926,0.8551282051282051, LinearDiscriminantAnalysis
366,928,0.8551282051282051, LinearDiscriminantAnalysis
367,930,0.8551282051282051, LinearDiscriminantAnalysis
368,932,0.8551282051282051, LinearDiscriminantAnalysis
369,933,0.8551282051282051, LinearDiscriminantAnalysis
370,934,0.8551282051282051, LinearDiscriminantAnalysis
371,938,0.8551282051282051, LinearDiscriminantAnalysis
372,943,0.8551282051282051, LinearDiscriminantAnalysis
373,944,0.8551282051282051, LinearDiscriminantAnalysis
374,947,0.8551282051282051, LinearDiscriminantAnalysis
375,948,0.8551282051282051, LinearDiscriminantAnalysis
376,952,0.8551282051282051, LinearDiscriminantAnalysis
377,960,0.8551282051282051, LinearDiscriminantAnalysis
378,962,0.8551282051282051, LinearDiscriminantAnalysis
379,963,0.8551282051282051, LinearDiscriminantAnalysis
380,964,0.8551282051282051, LinearDiscriminantAnalysis
381,969,0.8551282051282051, LinearDiscriminantAnalysis
382,970,0.8551282051282051, LinearDiscriminantAnalysis
383,971,0.8551282051282051, LinearDiscriminantAnalysis
384,972,0.8551282051282051, LinearDiscriminantAnalysis
385,973,0.8551282051282051, LinearDiscriminantAnalysis
386,974,0.8551282051282051, LinearDiscriminantAnalysis
387,977,0.8551282051282051, LinearDiscriminantAnalysis
388,978,0.8551282051282051, LinearDiscriminantAnalysis
389,979,0.8551282051282051, LinearDiscriminantAnalysis
390,982,0.8551282051282051, LinearDiscriminantAnalysis
391,983,0.8551282051282051, LinearDiscriminantAnalysis
392,984,0.8551282051282051, LinearDiscriminantAnalysis
393,985,0.8551282051282051, LinearDiscriminantAnalysis
394,986,0.8551282051282051, LinearDiscriminantAnalysis
395,987,0.8551282051282051, LinearDiscriminantAnalysis
396,988,0.8551282051282051, LinearDiscriminantAnalysis
397,990,0.8551282051282051, LinearDiscriminantAnalysis
398,992,0.8551282051282051, LinearDiscriminantAnalysis
399,993,0.8551282051282051, LinearDiscriminantAnalysis
400,994,0.8551282051282051, LinearDiscriminantAnalysis
401,995,0.8551282051282051, LinearDiscriminantAnalysis
402,998,0.8551282051282051, LinearDiscriminantAnalysis
403,999,0.8551282051282051, LinearDiscriminantAnalysis
404,1000,0.8551282051282051, LinearDiscriminantAnalysis
405,1001,0.8551282051282051, LinearDiscriminantAnalysis
406,1002,0.8551282051282051, LinearDiscriminantAnalysis
407,1003,0.8551282051282051, LinearDiscriminantAnalysis
408,1005,0.8551282051282051, LinearDiscriminantAnalysis
409,1007,0.8551282051282051, LinearDiscriminantAnalysis
410,1010,0.8551282051282051, LinearDiscriminantAnalysis
411,1018,0.8551282051282051, LinearDiscriminantAnalysis
412,1023,0.8551282051282051, LinearDiscriminantAnalysis
413,1028,0.8551282051282051, LinearDiscriminantAnalysis
414,1029,0.8551282051282051, LinearDiscriminantAnalysis
415,1032,0.8551282051282051, LinearDiscriminantAnalysis
416,1035,0.8551282051282051, LinearDiscriminantAnalysis
417,1037,0.8551282051282051, LinearDiscriminantAnalysis
418,1038,0.8551282051282051, LinearDiscriminantAnalysis
419,1042,0.8551282051282051, LinearDiscriminantAnalysis
420,1044,0.8551282051282051, LinearDiscriminantAnalysis
421,1050,0.8551282051282051, LinearDiscriminantAnalysis
422,1053,0.8551282051282051, LinearDiscriminantAnalysis
423,1057,0.8551282051282051, LinearDiscriminantAnalysis
424,1059,0.8551282051282051, LinearDiscriminantAnalysis
425,1060,0.8551282051282051, LinearDiscriminantAnalysis
426,1061,0.8551282051282051, LinearDiscriminantAnalysis
427,1062,0.8551282051282051, LinearDiscriminantAnalysis
428,1065,0.8551282051282051, LinearDiscriminantAnalysis
429,1066,0.8551282051282051, LinearDiscriminantAnalysis
430,1072,0.8551282051282051, LinearDiscriminantAnalysis
431,1074,0.8551282051282051, LinearDiscriminantAnalysis
432,1077,0.8551282051282051, LinearDiscriminantAnalysis
433,1081,0.8551282051282051, LinearDiscriminantAnalysis
434,1084,0.8551282051282051, LinearDiscriminantAnalysis
435,1086,0.8551282051282051, LinearDiscriminantAnalysis
436,1089,0.8551282051282051, LinearDiscriminantAnalysis
437,1090,0.8551282051282051, LinearDiscriminantAnalysis
438,1091,0.8551282051282051, LinearDiscriminantAnalysis
439,1098,0.8551282051282051, LinearDiscriminantAnalysis
440,1101,0.8551282051282051, LinearDiscriminantAnalysis
441,1102,0.8551282051282051, LinearDiscriminantAnalysis
442,1103,0.8551282051282051, LinearDiscriminantAnalysis
443,1109,0.8551282051282051, LinearDiscriminantAnalysis
444,1112,0.8551282051282051, LinearDiscriminantAnalysis
445,1113,0.8551282051282051, LinearDiscriminantAnalysis
446,1115,0.8551282051282051, LinearDiscriminantAnalysis
447,1118,0.8551282051282051, LinearDiscriminantAnalysis
448,1119,0.8551282051282051, LinearDiscriminantAnalysis
449,1121,0.8551282051282051, LinearDiscriminantAnalysis
450,1122,0.8551282051282051, LinearDiscriminantAnalysis
451,1124,0.8551282051282051, LinearDiscriminantAnalysis
452,1127,0.8551282051282051, LinearDiscriminantAnalysis
453,1129,0.8551282051282051, LinearDiscriminantAnalysis
454,1130,0.8551282051282051, LinearDiscriminantAnalysis
455,1131,0.8551282051282051, LinearDiscriminantAnalysis
456,1132,0.8551282051282051, LinearDiscriminantAnalysis
457,1134,0.8551282051282051, LinearDiscriminantAnalysis
458,1138,0.8551282051282051, LinearDiscriminantAnalysis
459,1142,0.8551282051282051, LinearDiscriminantAnalysis
460,1144,0.8551282051282051, LinearDiscriminantAnalysis
461,1147,0.8551282051282051, LinearDiscriminantAnalysis
462,1148,0.8551282051282051, LinearDiscriminantAnalysis
463,1154,0.8551282051282051, LinearDiscriminantAnalysis
464,1162,0.8551282051282051, LinearDiscriminantAnalysis
465,1164,0.8551282051282051, LinearDiscriminantAnalysis
466,1165,0.8551282051282051, LinearDiscriminantAnalysis
467,1167,0.8551282051282051, LinearDiscriminantAnalysis
468,1172,0.8551282051282051, LinearDiscriminantAnalysis
469,1173,0.8551282051282051, LinearDiscriminantAnalysis
470,1178,0.8551282051282051, LinearDiscriminantAnalysis
471,1182,0.8551282051282051, LinearDiscriminantAnalysis
472,1183,0.8551282051282051, LinearDiscriminantAnalysis
473,1185,0.8551282051282051, LinearDiscriminantAnalysis
474,1189,0.8551282051282051, LinearDiscriminantAnalysis
475,1190,0.8551282051282051, LinearDiscriminantAnalysis
476,1196,0.8551282051282051, LinearDiscriminantAnalysis
477,1198,0.8551282051282051, LinearDiscriminantAnalysis
478,1199,0.8551282051282051, LinearDiscriminantAnalysis
479,1201,0.8551282051282051, LinearDiscriminantAnalysis
480,1203,0.8551282051282051, LinearDiscriminantAnalysis
481,1204,0.8551282051282051, LinearDiscriminantAnalysis
482,1206,0.8551282051282051, LinearDiscriminantAnalysis
483,1207,0.8551282051282051, LinearDiscriminantAnalysis
484,1215,0.8551282051282051, LinearDiscriminantAnalysis
485,1216,0.8551282051282051, LinearDiscriminantAnalysis
486,1218,0.8551282051282051, LinearDiscriminantAnalysis
487,1223,0.8551282051282051, LinearDiscriminantAnalysis
488,1224,0.8551282051282051, LinearDiscriminantAnalysis
489,1226,0.8551282051282051, LinearDiscriminantAnalysis
490,1228,0.8551282051282051, LinearDiscriminantAnalysis
491,1230,0.8551282051282051, LinearDiscriminantAnalysis
492,1231,0.8551282051282051, LinearDiscriminantAnalysis
493,1232,0.8551282051282051, LinearDiscriminantAnalysis
494,1241,0.8551282051282051, LinearDiscriminantAnalysis
